,34,35,36,37,38,39,40,41,42,45,46,47,48,49,50,51,53,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,71,72
17,4.0,0.0,1.0,93.0,0.0,0.0,2.0,30.0,148.0,27.0,18.0,19.0,162.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,74.0,62.0,89.0,72.0,18.0,0.0,4.0,0.0
128,4.0,0.0,0.0,88.0,0.0,0.0,2.0,31.0,152.0,27.0,17.0,26.0,172.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,78.0,63.0,93.0,77.0,19.0,0.0,5.0,1.0
5,0.0,0.0,0.0,16.0,1.0,1.0,50.0,13.0,0.0,8.0,0.0,3.0,6.0,2.0,0.0,0.0,1.0,14.0,23.0,5.0,0.0,0.0,0.0,12.0,131.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
76,3.0,210.0,146.0,167.0,0.0,0.0,0.0,0.0,119.0,110.0,7.0,2.0,7.0,0.0,0.0,0.0,59.0,0.0,0.0,10.0,137.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,27.0,5.0,109.0
75,242.0,256.0,216.0,96.0,0.0,0.0,1.0,6.0,265.0,95.0,0.0,0.0,7.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,46.0,7.0,83.0,154.0
9,10.0,7.0,133.0,71.0,0.0,0.0,5.0,5.0,173.0,49.0,2.0,11.0,98.0,48.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,32.0,18.0,28.0,16.0,50.0,2.0,26.0,10.0
37,91.0,261.0,198.0,127.0,0.0,0.0,0.0,1.0,325.0,120.0,0.0,0.0,16.0,0.0,1.0,0.0,22.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.0,36.0,181.0
130,90.0,230.0,193.0,120.0,0.0,0.0,2.0,1.0,330.0,118.0,0.0,0.0,11.0,0.0,1.0,0.0,23.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,7.0,34.0,189.0
101,6.0,1.0,82.0,76.0,0.0,0.0,4.0,5.0,167.0,44.0,4.0,12.0,115.0,59.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,39.0,22.0,33.0,18.0,47.0,0.0,21.0,7.0
92,62.0,97.0,254.0,72.0,0.0,0.0,3.0,11.0,218.0,54.0,4.0,1.0,52.0,19.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,16.0,3.0,4.0,3.0,120.0,1.0,81.0,32.0
116,3.0,221.0,159.0,156.0,0.0,0.0,0.0,0.0,96.0,94.0,6.0,2.0,7.0,0.0,0.0,0.0,57.0,0.0,0.0,8.0,104.0,152.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,26.0,5.0,89.0
139,103.0,229.0,230.0,107.0,0.0,0.0,0.0,0.0,338.0,100.0,0.0,0.0,6.0,0.0,1.0,0.0,14.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,4.0,40.0,159.0
141,148.0,215.0,162.0,83.0,0.0,0.0,1.0,1.0,296.0,92.0,0.0,0.0,6.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,27.0,3.0,55.0,104.0
126,0.0,144.0,135.0,42.0,0.0,96.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,32.0,6.0,16.0,84.0,11.0,0.0,141.0,0.0,34.0,0.0,1.0,0.0,8.0,0.0,11.0,11.0,22.0,0.0,38.0,0.0,6.0
135,101.0,162.0,247.0,85.0,0.0,0.0,2.0,10.0,263.0,53.0,1.0,1.0,16.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0,33.0,2.0,62.0,55.0
100,110.0,175.0,174.0,93.0,0.0,0.0,1.0,1.0,316.0,109.0,0.0,0.0,1.0,0.0,1.0,0.0,15.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,5.0,44.0,134.0
22,0.0,0.0,0.0,1.0,0.0,0.0,88.0,36.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
133,1.0,194.0,181.0,145.0,0.0,1.0,0.0,0.0,38.0,67.0,9.0,7.0,4.0,1.0,0.0,0.0,75.0,0.0,1.0,33.0,31.0,162.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,35.0,0.0,50.0
72,5.0,218.0,178.0,135.0,0.0,0.0,0.0,0.0,237.0,91.0,1.0,0.0,11.0,0.0,0.0,0.0,37.0,0.0,0.0,4.0,23.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,4.0,107.0
48,84.0,123.0,217.0,75.0,0.0,0.0,2.0,10.0,253.0,53.0,1.0,0.0,13.0,6.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,2.0,1.0,48.0,4.0,80.0,54.0
86,1.0,201.0,111.0,123.0,0.0,0.0,0.0,0.0,252.0,98.0,0.0,0.0,14.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,34.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,15.0,12.0,111.0
71,0.0,0.0,0.0,13.0,1.0,0.0,76.0,36.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,4.0,3.0,4.0,1.0,1.0,0.0,1.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,1.0,181.0,129.0,131.0,0.0,0.0,0.0,0.0,30.0,41.0,12.0,8.0,3.0,2.0,0.0,0.0,78.0,0.0,0.0,36.0,11.0,153.0,0.0,0.0,0.0,6.0,0.0,1.0,1.0,0.0,0.0,30.0,1.0,50.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,70.0,21.0,27.0,0.0,0.0,0.0,0.0
106,0.0,120.0,91.0,42.0,0.0,89.0,0.0,0.0,4.0,0.0,0.0,0.0,7.0,71.0,5.0,19.0,109.0,13.0,0.0,56.0,0.0,10.0,1.0,0.0,1.0,5.0,0.0,12.0,16.0,23.0,0.0,35.0,0.0,6.0
137,5.0,229.0,189.0,121.0,0.0,0.0,0.0,0.0,187.0,83.0,0.0,0.0,11.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,17.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,11.0,104.0
124,93.0,125.0,128.0,59.0,0.0,0.0,1.0,2.0,315.0,88.0,0.0,0.0,3.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,23.0,5.0,22.0,42.0
97,60.0,124.0,189.0,66.0,0.0,0.0,1.0,9.0,218.0,45.0,0.0,0.0,13.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,31.0,4.0,48.0,33.0
109,12.0,154.0,106.0,84.0,0.0,0.0,1.0,1.0,276.0,85.0,0.0,0.0,6.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,4.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,14.0,12.0,79.0
103,0.0,0.0,0.0,1.0,0.0,0.0,68.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0
16,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,21.0
98,34.0,32.0,40.0,14.0,0.0,0.0,0.0,1.0,333.0,36.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,4.0,7.0
35,0.0,156.0,121.0,38.0,0.0,0.0,0.0,0.0,9.0,1.0,0.0,1.0,6.0,5.0,0.0,0.0,92.0,1.0,0.0,45.0,0.0,35.0,0.0,0.0,1.0,8.0,0.0,2.0,1.0,0.0,0.0,28.0,0.0,6.0
134,0.0,171.0,19.0,7.0,13.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,62.0,4.0,12.0,80.0,10.0,4.0,1.0,0.0,1.0,5.0,9.0,1.0,2.0,0.0,5.0,7.0,6.0,0.0,5.0,0.0,0.0
114,6.0,4.0,8.0,6.0,0.0,0.0,1.0,0.0,315.0,17.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,2.0
95,2.0,10.0,11.0,5.0,0.0,0.0,0.0,0.0,304.0,10.0,0.0,1.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,1.0,8.0
50,8.0,19.0,16.0,6.0,0.0,0.0,0.0,1.0,272.0,12.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0
83,0.0,107.0,56.0,9.0,0.0,1.0,0.0,0.0,4.0,1.0,1.0,0.0,4.0,1.0,0.0,0.0,83.0,1.0,1.0,11.0,0.0,10.0,1.0,1.0,0.0,6.0,0.0,3.0,2.0,0.0,0.0,13.0,0.0,2.0
43,0.0,14.0,1.0,2.0,17.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,31.0,21.0,0.0,0.0,12.0,6.0,6.0,0.0,0.0,4.0,6.0,3.0,7.0,0.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0
120,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,11.0
121,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,67.0,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,9.0,10.0,0.0,31.0,16.0,18.0,8.0,0.0,0.0,0.0,0.0
34,1.0,79.0,58.0,5.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,13.0,19.0,1.0,0.0,5.0,1.0,4.0,0.0,0.0,4.0,3.0,3.0,2.0,0.0,1.0,1.0,4.0,1.0,0.0,21.0,0.0,0.0
73,1.0,55.0,57.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,25.0,16.0,0.0,1.0,3.0,1.0,1.0,0.0,0.0,4.0,5.0,1.0,4.0,0.0,1.0,3.0,1.0,1.0,0.0,11.0,0.0,0.0
12,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,65.0,21.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,22.0,8.0,5.0,0.0,27.0,15.0,18.0,10.0,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0,62.0,24.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,7.0,6.0,0.0,25.0,12.0,16.0,17.0,1.0,0.0,0.0,0.0
81,1.0,0.0,8.0,1.0,0.0,1.0,0.0,3.0,168.0,4.0,0.0,2.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,2.0,0.0,8.0,3.0,0.0,0.0,1.0,0.0,148.0,4.0,0.0,2.0,12.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,2.0,3.0,1.0,0.0,0.0,3.0,0.0,0.0
51,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,152.0,5.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0
13,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,33.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,6.0,0.0,26.0,11.0,25.0,16.0,0.0,1.0,1.0,0.0
111,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,117.0,1.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,1.0,6.0
113,0.0,33.0,7.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,13.0,7.0,1.0,1.0,52.0,5.0,2.0,0.0,0.0,2.0,10.0,8.0,8.0,0.0,4.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0
96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,66.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,15.0,25.0,21.0,23.0,0.0,0.0,0.0,0.0
82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,10.0,45.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,27.0,28.0,30.0,0.0,15.0,0.0,0.0
117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,11.0,47.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,18.0,22.0,24.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,44.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,25.0,20.0,21.0,0.0,17.0,0.0,0.0
15,3.0,90.0,25.0,3.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0
54,3.0,25.0,57.0,3.0,0.0,1.0,1.0,1.0,30.0,3.0,0.0,0.0,9.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,0.0
138,1.0,48.0,38.0,2.0,0.0,0.0,0.0,1.0,7.0,0.0,1.0,1.0,12.0,8.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,4.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
91,1.0,36.0,74.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8.0,4.0
140,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,58.0,4.0,0.0,0.0,26.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,3.0,9.0,6.0,3.0,2.0,0.0,0.0,0.0
27,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,28.0,28.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,5.0,3.0,9.0,8.0,0.0,1.0,0.0,0.0
147,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,11.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,4.0,3.0,0.0,0.0,0.0,1.0
39,4.0,32.0,19.0,2.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0
102,0.0,1.0,1.0,20.0,0.0,1.0,6.0,17.0,0.0,1.0,2.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,5.0,0.0,8.0,1.0,5.0,1.0,0.0,0.0,0.0,1.0
36,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,11.0,7.0,0.0,0.0,4.0,5.0,6.0,0.0,0.0,3.0,5.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
80,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,26.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
136,0.0,0.0,0.0,14.0,0.0,0.0,6.0,18.0,0.0,2.0,0.0,2.0,4.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,6.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
55,0.0,1.0,0.0,9.0,0.0,1.0,13.0,19.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0
70,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0
77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,16.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,5.0,5.0,3.0,3.0,1.0,0.0,0.0,0.0
59,0.0,1.0,0.0,14.0,0.0,0.0,6.0,16.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,3.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0
85,1.0,11.0,11.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0
148,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,9.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,3.0,0.0,1.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0
129,3.0,2.0,2.0,6.0,0.0,0.0,0.0,6.0,1.0,3.0,1.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
23,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,2.0,0.0,1.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0
146,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0
87,2.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
